"Date","Open","High","Low","Close","MA ‌ma‌ (13,ema,0)","MA ‌ma‌ (20,ema,0,n)","MA ‌ma‌ (100,ema,0,n)","Bollinger Bands Top ‌Bollinger Bands‌ (20,2,ma,y)","Bollinger Bands Median ‌Bollinger Bands‌ (20,2,ma,y)","Bollinger Bands Bottom ‌Bollinger Bands‌ (20,2,ma,y)","Bullish ‌dsCandle‌"
"Thu Jul 27 2023 09:15:00 GMT+0530 (India Standard Time)","19850.90","19863.65","19825.90","19844.40","19796.60","19789.77","19753.84","19832.79","19799.59","19766.39","19844.40"
"Thu Jul 27 2023 09:30:00 GMT+0530 (India Standard Time)","19843.95","19867.50","19839.65","19855.65","19805.03","19796.04","19755.85","19843.58","19802.35","19761.12","19855.65"
"Thu Jul 27 2023 09:45:00 GMT+0530 (India Standard Time)","19856.15","19857.20","19812.40","19815.30","19806.50","19797.88","19757.03","19844.50","19802.90","19761.29",""
"Thu Jul 27 2023 10:00:00 GMT+0530 (India Standard Time)","19814.15","19823.30","19798.80","19806.65","19806.52","19798.71","19758.01","19844.92","19803.37","19761.81",""
"Thu Jul 27 2023 10:15:00 GMT+0530 (India Standard Time)","19807.30","19819.85","19805.25","19815.35","19807.78","19800.30","19759.15","19846.06","19804.34","19762.62","19815.35"
"Thu Jul 27 2023 10:30:00 GMT+0530 (India Standard Time)","19815.00","19817.25","19792.85","19801.65","19806.91","19800.43","19759.99","19845.84","19804.11","19762.38","19801.65"
"Thu Jul 27 2023 10:45:00 GMT+0530 (India Standard Time)","19801.75","19814.15","19791.80","19795.30","19805.25","19799.94","19760.69","19844.97","19803.25","19761.54","19795.30"
"Thu Jul 27 2023 11:00:00 GMT+0530 (India Standard Time)","19796.30","19798.15","19778.70","19780.60","19801.73","19798.10","19761.08","19844.02","19801.54","19759.07","19780.60"
"Thu Jul 27 2023 11:15:00 GMT+0530 (India Standard Time)","19781.05","19781.05","19729.80","19735.70","19792.30","19792.15","19760.58","19849.78","19798.50","19747.23","19735.70"
"Thu Jul 27 2023 11:30:00 GMT+0530 (India Standard Time)","19737.00","19747.70","19724.25","19735.30","19784.15","19786.74","19760.08","19853.80","19795.58","19737.37","19735.30"
"Thu Jul 27 2023 11:45:00 GMT+0530 (India Standard Time)","19735.75","19754.25","19719.10","19753.55","19779.78","19783.58","19759.95","19854.74","19793.71","19732.69","19753.55"
"Thu Jul 27 2023 12:00:00 GMT+0530 (India Standard Time)","19754.10","19755.95","19737.10","19740.05","19774.11","19779.43","19759.56","19855.47","19790.44","19725.40","19740.05"
"Thu Jul 27 2023 12:15:00 GMT+0530 (India Standard Time)","19739.80","19745.75","19731.45","19737.75","19768.91","19775.46","19759.13","19856.04","19787.30","19718.56","19737.75"
"Thu Jul 27 2023 12:30:00 GMT+0530 (India Standard Time)","19737.85","19738.30","19716.15","19729.30","19763.25","19771.07","19758.54","19856.69","19783.77","19710.86","19729.30"
"Thu Jul 27 2023 12:45:00 GMT+0530 (India Standard Time)","19729.75","19739.90","19718.35","19721.85","19757.34","19766.38","19757.81","19857.80","19780.23","19702.66","19721.85"
"Thu Jul 27 2023 13:00:00 GMT+0530 (India Standard Time)","19722.40","19732.20","19699.10","19732.00","19753.72","19763.10","19757.30","19853.39","19775.69","19697.99",""
"Thu Jul 27 2023 13:15:00 GMT+0530 (India Standard Time)","19731.80","19746.00","19704.40","19704.40","19746.67","19757.51","19756.25","19854.52","19771.31","19688.10","19704.40"
"Thu Jul 27 2023 13:30:00 GMT+0530 (India Standard Time)","19706.05","19707.65","19686.35","19700.95","19740.14","19752.13","19755.16","19856.85","19768.18","19679.50","19700.95"
"Thu Jul 27 2023 13:45:00 GMT+0530 (India Standard Time)","19700.55","19710.85","19681.95","19707.80","19735.52","19747.91","19754.22","19856.41","19764.33","19672.25",""
"Thu Jul 27 2023 14:00:00 GMT+0530 (India Standard Time)","19705.70","19707.45","19682.05","19695.95","19729.87","19742.96","19753.06","19857.11","19760.47","19663.84","19695.95"
"Thu Jul 27 2023 14:15:00 GMT+0530 (India Standard Time)","19695.80","19705.95","19662.80","19664.20","19720.49","19735.46","19751.30","19848.72","19751.46","19654.21","19664.20"
"Thu Jul 27 2023 14:30:00 GMT+0530 (India Standard Time)","19665.20","19667.10","19615.80","19629.70","19707.52","19725.38","19748.90","19838.87","19740.17","19641.46","19629.70"
"Thu Jul 27 2023 14:45:00 GMT+0530 (India Standard Time)","19630.50","19639.70","19604.00","19606.30","19693.06","19714.04","19746.07","19838.17","19729.72","19621.27","19606.30"
"Thu Jul 27 2023 15:00:00 GMT+0530 (India Standard Time)","19606.95","19665.95","19605.60","19664.70","19689.01","19709.34","19744.46","19828.55","19722.62","19616.69","19664.70"
"Thu Jul 27 2023 15:15:00 GMT+0530 (India Standard Time)","19664.65","19708.65","19657.90","19700.20","19690.61","19708.47","19743.58","19814.17","19716.86","19619.55","19700.20"
"Fri Jul 28 2023 09:15:00 GMT+0530 (India Standard Time)","19659.75","19690.30","19599.45","19609.80","19679.06","19699.08","19740.94","19807.05","19707.27","19607.49","19609.80"
"Fri Jul 28 2023 09:30:00 GMT+0530 (India Standard Time)","19610.00","19653.00","19608.90","19636.20","19672.94","19693.09","19738.86","19795.04","19699.31","19603.59",""
"Fri Jul 28 2023 09:45:00 GMT+0530 (India Standard Time)","19637.00","19666.10","19631.80","19645.90","19669.08","19688.59","19737.02","19783.31","19692.58","19601.85","19645.90"
"Fri Jul 28 2023 10:00:00 GMT+0530 (India Standard Time)","19646.35","19648.95","19607.90","19618.50","19661.85","19681.92","19734.67","19780.63","19686.72","19592.81","19618.50"
"Fri Jul 28 2023 10:15:00 GMT+0530 (India Standard Time)","19618.65","19628.25","19596.05","19616.60","19655.39","19675.70","19732.34","19776.65","19680.78","19584.92","19616.60"
"Fri Jul 28 2023 10:30:00 GMT+0530 (India Standard Time)","19616.90","19639.65","19608.65","19630.35","19651.81","19671.38","19730.32","19766.76","19674.62","19582.49","19630.35"
"Fri Jul 28 2023 10:45:00 GMT+0530 (India Standard Time)","19630.30","19642.25","19612.20","19615.75","19646.66","19666.08","19728.05","19758.80","19668.41","19578.02","19615.75"
"Fri Jul 28 2023 11:00:00 GMT+0530 (India Standard Time)","19615.10","19626.40","19607.80","19608.55","19641.21","19660.60","19725.68","19750.03","19661.95","19573.87","19608.55"
"Fri Jul 28 2023 11:15:00 GMT+0530 (India Standard Time)","19607.70","19616.30","19587.80","19607.45","19636.39","19655.54","19723.34","19741.28","19655.86","19570.43","19607.45"
"Fri Jul 28 2023 11:30:00 GMT+0530 (India Standard Time)","19607.65","19609.65","19581.90","19584.55","19628.99","19648.78","19720.59","19734.17","19648.99","19563.82","19584.55"
"Fri Jul 28 2023 11:45:00 GMT+0530 (India Standard Time)","19584.50","19603.65","19579.50","19599.30","19624.74","19644.07","19718.19","19721.06","19642.36","19563.65",""
"Fri Jul 28 2023 12:00:00 GMT+0530 (India Standard Time)","19599.20","19600.55","19573.85","19579.95","19618.35","19637.96","19715.45","19713.91","19636.13","19558.36","19579.95"
"Fri Jul 28 2023 12:15:00 GMT+0530 (India Standard Time)","19579.60","19590.40","19565.25","19584.90","19613.57","19632.91","19712.87","19705.16","19630.33","19555.51","19584.90"
"Fri Jul 28 2023 12:30:00 GMT+0530 (India Standard Time)","19585.50","19609.05","19581.70","19604.85","19612.32","19630.23","19710.73","19691.69","19625.18","19558.68","19604.85"
"Fri Jul 28 2023 12:45:00 GMT+0530 (India Standard Time)","19604.90","19605.55","19582.20","19587.70","19608.80","19626.18","19708.29","19679.64","19619.77","19559.90","19587.70"
"Fri Jul 28 2023 13:00:00 GMT+0530 (India Standard Time)","19587.90","19611.20","19587.90","19607.75","19608.65","19624.43","19706.30","19673.40","19616.95","19560.50","19607.75"
"Fri Jul 28 2023 13:15:00 GMT+0530 (India Standard Time)","19607.90","19607.90","19583.20","19590.90","19606.12","19621.23","19704.02","19672.24","19615.01","19557.78","19590.90"
"Fri Jul 28 2023 13:30:00 GMT+0530 (India Standard Time)","19591.15","19598.50","19564.50","19565.60","19600.33","19615.94","19701.28","19674.06","19612.97","19551.89","19565.60"
"Fri Jul 28 2023 13:45:00 GMT+0530 (India Standard Time)","19565.60","19588.20","19563.60","19588.05","19598.58","19613.28","19699.03","19666.26","19609.14","19552.03",""
"Fri Jul 28 2023 14:00:00 GMT+0530 (India Standard Time)","19588.90","19598.95","19578.70","19597.25","19598.39","19611.75","19697.02","19643.06","19603.99","19564.93","19597.25"
"Fri Jul 28 2023 14:15:00 GMT+0530 (India Standard Time)","19597.70","19628.25","19595.50","19618.35","19601.24","19612.38","19695.46","19643.92","19604.42","19564.93","19618.35"
"Fri Jul 28 2023 14:30:00 GMT+0530 (India Standard Time)","19618.40","19622.40","19581.60","19589.85","19599.61","19610.24","19693.37","19639.24","19602.10","19564.97","19589.85"
"Fri Jul 28 2023 14:45:00 GMT+0530 (India Standard Time)","19589.80","19627.30","19588.80","19626.05","19603.39","19611.74","19692.04","19634.37","19601.11","19567.86","19626.05"
"Fri Jul 28 2023 15:00:00 GMT+0530 (India Standard Time)","19624.85","19663.55","19624.85","19651.90","19610.32","19615.57","19691.24","19642.16","19602.78","19563.41","19651.90"
"Fri Jul 28 2023 15:15:00 GMT+0530 (India Standard Time)","19650.95","19656.25","19634.00","19638.00","19614.27","19617.70","19690.19","19645.75","19603.85","19561.95","19638.00"
"Mon Jul 31 2023 09:15:00 GMT+0530 (India Standard Time)","19666.35","19676.05","19599.35","19632.10","19616.82","19619.07","19689.04","19646.07","19603.94","19561.81","19632.10"
"Mon Jul 31 2023 09:30:00 GMT+0530 (India Standard Time)","19632.30","19656.80","19620.25","19644.30","19620.75","19621.48","19688.15","19650.80","19605.37","19559.93","19644.30"
"Mon Jul 31 2023 09:45:00 GMT+0530 (India Standard Time)","19644.05","19662.30","19639.95","19657.05","19625.93","19624.86","19687.53","19658.52","19607.79","19557.07","19657.05"
"Mon Jul 31 2023 10:00:00 GMT+0530 (India Standard Time)","19657.75","19674.45","19657.05","19672.95","19632.65","19629.44","19687.25","19669.20","19611.07","19552.94","19672.95"
"Mon Jul 31 2023 10:15:00 GMT+0530 (India Standard Time)","19673.15","19677.55","19663.95","19676.35","19638.89","19633.91","19687.03","19678.96","19615.66","19552.36","19676.35"
"Mon Jul 31 2023 10:30:00 GMT+0530 (India Standard Time)","19676.55","19691.85","19660.00","19684.90","19645.46","19638.77","19686.99","19689.50","19619.94","19550.38","19684.90"
"Mon Jul 31 2023 10:45:00 GMT+0530 (India Standard Time)","19685.05","19693.75","19678.80","19691.25","19652.01","19643.77","19687.07","19699.07","19625.50","19551.93","19691.25"
"Mon Jul 31 2023 11:00:00 GMT+0530 (India Standard Time)","19691.55","19699.15","19690.25","19693.50","19657.93","19648.50","19687.20","19707.67","19630.93","19554.19","19693.50"
"Mon Jul 31 2023 11:15:00 GMT+0530 (India Standard Time)","19692.95","19716.00","19686.15","19715.30","19666.13","19654.86","19687.76","19720.45","19636.45","19552.46","19715.30"
"Mon Jul 31 2023 11:30:00 GMT+0530 (India Standard Time)","19715.75","19719.70","19700.75","19709.70","19672.35","19660.09","19688.19","19729.18","19642.55","19555.93","19709.70"
"Mon Jul 31 2023 11:45:00 GMT+0530 (India Standard Time)","19710.40","19713.70","19688.05","19698.75","19676.12","19663.77","19688.40","19735.48","19647.10","19558.73","19698.75"
"Mon Jul 31 2023 12:00:00 GMT+0530 (India Standard Time)","19698.65","19710.25","19691.05","19707.60","19680.62","19667.94","19688.78","19741.11","19652.94","19564.77","19707.60"
"Mon Jul 31 2023 12:15:00 GMT+0530 (India Standard Time)","19708.10","19711.45","19685.65","19687.75","19681.64","19669.83","19688.76","19738.68","19659.05","19579.41",""
"Mon Jul 31 2023 12:30:00 GMT+0530 (India Standard Time)","19687.20","19691.90","19676.95","19683.65","19681.93","19671.15","19688.66","19737.06","19663.83","19590.60","19683.65"
"Mon Jul 31 2023 12:45:00 GMT+0530 (India Standard Time)","19684.30","19703.55","19674.25","19698.35","19684.27","19673.74","19688.85","19736.80","19668.88","19600.97","19698.35"
"Mon Jul 31 2023 13:00:00 GMT+0530 (India Standard Time)","19697.90","19701.75","19685.15","19700.55","19686.60","19676.29","19689.08","19738.07","19672.99","19607.92","19700.55"
"Mon Jul 31 2023 13:15:00 GMT+0530 (India Standard Time)","19700.30","19710.35","19696.85","19708.80","19689.77","19679.39","19689.47","19733.41","19678.94","19624.47","19708.80"
"Mon Jul 31 2023 13:30:00 GMT+0530 (India Standard Time)","19708.50","19719.65","19707.70","19712.80","19693.06","19682.57","19689.93","19733.89","19683.28","19632.66","19712.80"
"Mon Jul 31 2023 13:45:00 GMT+0530 (India Standard Time)","19712.50","19719.20","19697.50","19702.85","19694.46","19684.50","19690.19","19734.97","19685.82","19636.68","19702.85"
"Mon Jul 31 2023 14:00:00 GMT+0530 (India Standard Time)","19703.30","19726.90","19699.90","19703.60","19695.76","19686.32","19690.46","19733.58","19689.10","19644.63","19703.60"
"Mon Jul 31 2023 14:15:00 GMT+0530 (India Standard Time)","19703.80","19722.75","19703.80","19715.90","19698.64","19689.14","19690.96","19730.74","19693.29","19655.85","19715.90"
"Mon Jul 31 2023 14:30:00 GMT+0530 (India Standard Time)","19716.40","19728.00","19712.50","19724.00","19702.26","19692.46","19691.61","19729.63","19697.28","19664.93","19724.00"
"Mon Jul 31 2023 14:45:00 GMT+0530 (India Standard Time)","19724.40","19725.10","19703.25","19720.70","19704.90","19695.15","19692.19","19728.61","19700.46","19672.32","19720.70"
"Mon Jul 31 2023 15:00:00 GMT+0530 (India Standard Time)","19720.65","19767.25","19720.65","19760.00","19712.77","19701.32","19693.53","19740.51","19704.81","19669.12","19760.00"
"Mon Jul 31 2023 15:15:00 GMT+0530 (India Standard Time)","19759.75","19772.25","19737.50","19742.50","19717.02","19705.24","19694.50","19744.90","19708.12","19671.35",""
"Tue Aug 01 2023 09:15:00 GMT+0530 (India Standard Time)","19784.00","19793.70","19750.90","19769.50","19724.51","19711.36","19695.99","19756.24","19712.35","19668.46","19769.50"
"Tue Aug 01 2023 09:30:00 GMT+0530 (India Standard Time)","19769.65","19780.65","19755.70","19765.65","19730.39","19716.53","19697.37","19764.55","19716.07","19667.60","19765.65"
"Tue Aug 01 2023 09:45:00 GMT+0530 (India Standard Time)","19765.20","19787.90","19763.35","19778.75","19737.30","19722.46","19698.98","19774.75","19720.33","19665.92","19778.75"
"Tue Aug 01 2023 10:00:00 GMT+0530 (India Standard Time)","19778.50","19789.35","19775.55","19779.55","19743.33","19727.90","19700.57","19783.68","19723.55","19663.41","19779.55"
"Tue Aug 01 2023 10:15:00 GMT+0530 (India Standard Time)","19780.25","19782.10","19751.15","19754.30","19744.90","19730.41","19701.64","19786.99","19725.78","19664.57",""
"Tue Aug 01 2023 10:30:00 GMT+0530 (India Standard Time)","19754.40","19757.05","19727.10","19734.85","19743.47","19730.83","19702.30","19787.62","19727.58","19667.55","19734.85"
"Tue Aug 01 2023 10:45:00 GMT+0530 (India Standard Time)","19734.65","19746.40","19715.05","19745.25","19743.72","19732.21","19703.15","19789.24","19729.46","19669.69","19745.25"
"Tue Aug 01 2023 11:00:00 GMT+0530 (India Standard Time)","19745.15","19746.95","19722.40","19730.40","19741.82","19732.03","19703.69","19788.22","19731.60","19674.97","19730.40"
"Tue Aug 01 2023 11:15:00 GMT+0530 (India Standard Time)","19730.90","19741.30","19730.35","19740.40","19741.61","19732.83","19704.41","19786.69","19734.43","19682.18","19740.40"
"Tue Aug 01 2023 11:30:00 GMT+0530 (India Standard Time)","19740.45","19748.90","19727.20","19748.00","19742.53","19734.28","19705.28","19786.74","19736.92","19687.10","19748.00"
"Tue Aug 01 2023 11:45:00 GMT+0530 (India Standard Time)","19749.20","19753.40","19732.25","19737.75","19741.84","19734.61","19705.92","19785.72","19738.78","19691.84","19737.75"
