"Date","Open","High","Low","Close","MA ‌ma‌ (13,ema,0)","MA ‌ma‌ (20,ema,0,n)","MA ‌ma‌ (100,ema,0,n)","Bollinger Bands Top ‌Bollinger Bands‌ (20,2,ma,y)","Bollinger Bands Median ‌Bollinger Bands‌ (20,2,ma,y)","Bollinger Bands Bottom ‌Bollinger Bands‌ (20,2,ma,y)","Bullish ‌dsCandle‌"
"Tue Aug 01 2023 12:00:00 GMT+0530 (India Standard Time)","19738.15","19742.55","19722.15","19728.55","19739.95","19734.03","19706.37","19784.94","19739.76","19694.59","19728.55"
"Tue Aug 01 2023 12:15:00 GMT+0530 (India Standard Time)","19728.20","19733.85","19718.20","19720.25","19737.13","19732.72","19706.64","19784.53","19740.14","19695.74","19720.25"
"Tue Aug 01 2023 12:30:00 GMT+0530 (India Standard Time)","19720.05","19732.05","19707.70","19712.05","19733.55","19730.75","19706.75","19783.61","19740.60","19697.59","19712.05"
"Tue Aug 01 2023 12:45:00 GMT+0530 (India Standard Time)","19712.50","19726.30","19704.85","19717.95","19731.32","19729.53","19706.97","19782.26","19741.31","19700.37","19717.95"
"Tue Aug 01 2023 13:00:00 GMT+0530 (India Standard Time)","19718.60","19738.00","19715.00","19738.00","19732.27","19730.34","19707.59","19781.72","19742.42","19703.12","19738.00"
"Tue Aug 01 2023 13:15:00 GMT+0530 (India Standard Time)","19738.90","19751.95","19735.70","19751.65","19735.04","19732.37","19708.46","19782.36","19743.80","19705.25","19751.65"
"Tue Aug 01 2023 13:30:00 GMT+0530 (India Standard Time)","19751.50","19765.70","19746.30","19747.85","19736.87","19733.84","19709.24","19782.25","19745.16","19708.07","19747.85"
"Tue Aug 01 2023 13:45:00 GMT+0530 (India Standard Time)","19748.45","19764.60","19733.30","19734.60","19736.55","19733.91","19709.74","19780.60","19743.89","19707.18","19734.60"
"Tue Aug 01 2023 14:00:00 GMT+0530 (India Standard Time)","19734.25","19744.25","19730.65","19737.55","19736.69","19734.26","19710.29","19780.45","19743.64","19706.84","19737.55"
"Tue Aug 01 2023 14:15:00 GMT+0530 (India Standard Time)","19737.15","19760.10","19734.55","19758.35","19739.78","19736.55","19711.24","19778.62","19743.08","19707.55","19758.35"
"Tue Aug 01 2023 14:30:00 GMT+0530 (India Standard Time)","19757.60","19762.80","19750.70","19756.60","19742.19","19738.46","19712.14","19777.23","19742.63","19708.04",""
"Tue Aug 01 2023 14:45:00 GMT+0530 (India Standard Time)","19757.15","19758.05","19722.70","19734.95","19741.15","19738.13","19712.59","19770.92","19740.44","19709.97","19734.95"
"Tue Aug 01 2023 15:00:00 GMT+0530 (India Standard Time)","19732.70","19745.90","19721.05","19736.15","19740.44","19737.94","19713.06","19762.92","19738.27","19713.62","19736.15"
"Tue Aug 01 2023 15:15:00 GMT+0530 (India Standard Time)","19735.50","19742.70","19727.40","19736.10","19739.82","19737.77","19713.51","19760.90","19737.36","19713.83","19736.10"
"Wed Aug 02 2023 09:15:00 GMT+0530 (India Standard Time)","19655.40","19673.40","19623.25","19628.35","19723.89","19727.34","19711.83","19785.10","19732.04","19678.97","19628.35"
"Wed Aug 02 2023 09:30:00 GMT+0530 (India Standard Time)","19628.85","19640.20","19620.70","19620.80","19709.17","19717.20","19710.03","19797.24","19725.81","19654.39","19620.80"
"Wed Aug 02 2023 09:45:00 GMT+0530 (India Standard Time)","19620.90","19638.65","19615.70","19635.60","19698.66","19709.43","19708.55","19802.53","19721.07","19639.62","19635.60"
"Wed Aug 02 2023 10:00:00 GMT+0530 (India Standard Time)","19635.70","19638.70","19609.10","19610.70","19686.09","19700.02","19706.61","19808.55","19714.59","19620.63","19610.70"
"Wed Aug 02 2023 10:15:00 GMT+0530 (India Standard Time)","19609.55","19614.15","19595.75","19601.15","19673.96","19690.61","19704.53","19811.95","19707.25","19602.54","19601.15"
"Wed Aug 02 2023 10:30:00 GMT+0530 (India Standard Time)","19601.00","19601.80","19570.00","19577.05","19660.11","19679.79","19702.00","19817.15","19699.21","19581.28","19577.05"
"Wed Aug 02 2023 10:45:00 GMT+0530 (India Standard Time)","19577.25","19580.95","19558.90","19563.00","19646.24","19668.67","19699.25","19821.98","19690.93","19559.89","19563.00"
"Wed Aug 02 2023 11:00:00 GMT+0530 (India Standard Time)","19562.65","19563.90","19524.60","19555.05","19633.21","19657.85","19696.39","19825.58","19682.67","19539.77","19555.05"
"Wed Aug 02 2023 11:15:00 GMT+0530 (India Standard Time)","19555.45","19558.00","19537.15","19537.95","19619.60","19646.43","19693.26","19829.32","19673.97","19518.62","19537.95"
"Wed Aug 02 2023 11:30:00 GMT+0530 (India Standard Time)","19538.20","19542.25","19517.90","19538.20","19607.97","19636.12","19690.19","19829.64","19664.98","19500.33","19538.20"
"Wed Aug 02 2023 11:45:00 GMT+0530 (India Standard Time)","19538.35","19541.80","19528.20","19536.30","19597.74","19626.62","19687.14","19825.05","19654.90","19484.75","19536.30"
"Wed Aug 02 2023 12:00:00 GMT+0530 (India Standard Time)","19536.40","19546.00","19523.45","19540.00","19589.49","19618.37","19684.23","19815.40","19644.31","19473.23","19540.00"
"Wed Aug 02 2023 12:15:00 GMT+0530 (India Standard Time)","19540.20","19543.35","19533.05","19536.45","19581.91","19610.56","19681.30","19804.06","19633.74","19463.43","19536.45"
"Wed Aug 02 2023 12:30:00 GMT+0530 (India Standard Time)","19537.35","19556.30","19535.50","19552.85","19577.76","19605.07","19678.76","19791.84","19624.66","19457.47","19552.85"
"Wed Aug 02 2023 12:45:00 GMT+0530 (India Standard Time)","19552.95","19556.50","19511.20","19512.65","19568.46","19596.27","19675.47","19778.96","19613.41","19447.87","19512.65"
"Wed Aug 02 2023 13:00:00 GMT+0530 (India Standard Time)","19512.20","19528.95","19511.35","19512.05","19560.40","19588.25","19672.23","19758.11","19601.10","19444.09",""
"Wed Aug 02 2023 13:15:00 GMT+0530 (India Standard Time)","19511.65","19512.50","19476.40","19478.45","19548.69","19577.79","19668.39","19735.69","19587.19","19438.69","19478.45"
"Wed Aug 02 2023 13:30:00 GMT+0530 (India Standard Time)","19477.85","19487.20","19442.10","19443.50","19533.67","19565.00","19663.94","19717.41","19572.62","19427.83","19443.50"
"Wed Aug 02 2023 13:45:00 GMT+0530 (India Standard Time)","19443.30","19468.45","19438.35","19448.75","19521.53","19553.93","19659.68","19691.88","19558.25","19424.61","19448.75"
"Wed Aug 02 2023 14:00:00 GMT+0530 (India Standard Time)","19448.40","19463.45","19425.70","19429.85","19508.44","19542.11","19655.13","19660.80","19542.93","19425.07","19429.85"
"Wed Aug 02 2023 14:15:00 GMT+0530 (India Standard Time)","19429.95","19444.20","19425.80","19443.35","19499.14","19532.71","19650.93","19652.32","19533.68","19415.05","19443.35"
"Wed Aug 02 2023 14:30:00 GMT+0530 (India Standard Time)","19442.80","19468.70","19442.80","19462.40","19493.89","19526.01","19647.20","19641.18","19525.76","19410.35","19462.40"
"Wed Aug 02 2023 14:45:00 GMT+0530 (India Standard Time)","19461.00","19494.95","19455.95","19491.50","19493.55","19522.72","19644.12","19623.13","19518.56","19413.99","19491.50"
"Wed Aug 02 2023 15:00:00 GMT+0530 (India Standard Time)","19490.70","19543.25","19490.70","19542.60","19500.56","19524.62","19642.11","19611.63","19515.15","19418.68","19542.60"
"Wed Aug 02 2023 15:15:00 GMT+0530 (India Standard Time)","19542.50","19545.65","19514.45","19514.80","19502.59","19523.68","19639.59","19598.89","19510.84","19422.79",""
"Thu Aug 03 2023 09:15:00 GMT+0530 (India Standard Time)","19463.75","19527.05","19439.25","19521.45","19505.29","19523.47","19637.25","19590.93","19508.06","19425.19","19521.45"
"Thu Aug 03 2023 09:30:00 GMT+0530 (India Standard Time)","19522.30","19536.65","19479.05","19494.65","19503.77","19520.72","19634.42","19583.72","19504.64","19425.56","19494.65"
"Thu Aug 03 2023 09:45:00 GMT+0530 (India Standard Time)","19496.40","19536.80","19485.60","19500.30","19503.27","19518.78","19631.77","19577.52","19501.90","19426.28","19500.30"
"Thu Aug 03 2023 10:00:00 GMT+0530 (India Standard Time)","19500.40","19500.40","19474.00","19479.80","19499.92","19515.07","19628.76","19573.31","19498.99","19424.68","19479.80"
"Thu Aug 03 2023 10:15:00 GMT+0530 (India Standard Time)","19481.45","19496.60","19468.20","19479.00","19496.93","19511.63","19625.79","19568.56","19496.03","19423.51","19479.00"
"Thu Aug 03 2023 10:30:00 GMT+0530 (India Standard Time)","19477.95","19491.15","19462.50","19475.75","19493.90","19508.21","19622.82","19563.59","19493.01","19422.43","19475.75"
"Thu Aug 03 2023 10:45:00 GMT+0530 (India Standard Time)","19477.35","19505.40","19469.40","19498.90","19494.62","19507.33","19620.37","19558.26","19490.95","19423.65","19498.90"
"Thu Aug 03 2023 11:00:00 GMT+0530 (India Standard Time)","19502.10","19515.80","19489.90","19499.40","19495.30","19506.57","19617.97","19553.26","19489.10","19424.94","19499.40"
"Thu Aug 03 2023 11:15:00 GMT+0530 (India Standard Time)","19498.80","19501.25","19484.70","19492.85","19494.95","19505.27","19615.49","19543.29","19486.10","19428.91","19492.85"
"Thu Aug 03 2023 11:30:00 GMT+0530 (India Standard Time)","19492.50","19506.80","19487.40","19500.30","19495.71","19504.79","19613.21","19541.77","19485.48","19429.19","19500.30"
"Thu Aug 03 2023 11:45:00 GMT+0530 (India Standard Time)","19500.25","19505.25","19479.75","19486.50","19494.40","19503.05","19610.70","19539.17","19484.20","19429.24","19486.50"
"Thu Aug 03 2023 12:00:00 GMT+0530 (India Standard Time)","19486.95","19488.45","19458.45","19458.55","19489.28","19498.81","19607.69","19539.26","19483.21","19427.16","19458.55"
"Thu Aug 03 2023 12:15:00 GMT+0530 (India Standard Time)","19458.95","19458.95","19416.35","19418.10","19479.11","19491.13","19603.94","19542.50","19481.94","19421.38","19418.10"
"Thu Aug 03 2023 12:30:00 GMT+0530 (India Standard Time)","19417.15","19422.05","19397.15","19398.45","19467.59","19482.30","19599.87","19548.83","19479.42","19410.02","19398.45"
"Thu Aug 03 2023 12:45:00 GMT+0530 (India Standard Time)","19398.90","19398.90","19355.40","19363.90","19452.77","19471.02","19595.20","19559.50","19476.13","19392.76","19363.90"
"Thu Aug 03 2023 13:00:00 GMT+0530 (India Standard Time)","19364.70","19369.65","19345.65","19359.45","19439.44","19460.40","19590.53","19568.82","19471.93","19375.04","19359.45"
"Thu Aug 03 2023 13:15:00 GMT+0530 (India Standard Time)","19359.65","19366.65","19331.45","19339.00","19425.09","19448.84","19585.55","19578.69","19465.76","19352.84","19339.00"
"Thu Aug 03 2023 13:30:00 GMT+0530 (India Standard Time)","19338.85","19360.15","19333.40","19333.50","19412.01","19437.85","19580.56","19583.83","19457.86","19331.89","19333.50"
"Thu Aug 03 2023 13:45:00 GMT+0530 (India Standard Time)","19334.70","19348.40","19314.75","19315.15","19398.17","19426.17","19575.30","19580.61","19446.49","19312.37","19315.15"
"Thu Aug 03 2023 14:00:00 GMT+0530 (India Standard Time)","19314.50","19334.70","19297.85","19310.90","19385.70","19415.19","19570.06","19578.83","19436.30","19293.76","19310.90"
"Thu Aug 03 2023 14:15:00 GMT+0530 (India Standard Time)","19311.40","19341.00","19304.50","19337.35","19378.80","19407.77","19565.46","19570.22","19427.09","19283.96","19337.35"
"Thu Aug 03 2023 14:30:00 GMT+0530 (India Standard Time)","19339.05","19351.45","19316.15","19317.40","19370.03","19399.17","19560.54","19565.42","19418.23","19271.04","19317.40"
"Thu Aug 03 2023 14:45:00 GMT+0530 (India Standard Time)","19316.95","19346.40","19303.25","19346.40","19366.65","19394.14","19556.30","19555.83","19410.53","19265.23",""
"Thu Aug 03 2023 15:00:00 GMT+0530 (India Standard Time)","19346.40","19390.10","19346.15","19390.10","19370.00","19393.76","19553.01","19548.02","19406.05","19264.08","19390.10"
"Thu Aug 03 2023 15:15:00 GMT+0530 (India Standard Time)","19389.55","19406.50","19386.45","19394.45","19373.49","19393.82","19549.87","19539.83","19401.82","19263.81","19394.45"
"Fri Aug 04 2023 09:15:00 GMT+0530 (India Standard Time)","19462.80","19493.15","19450.90","19480.85","19388.83","19402.11","19548.51","19540.65","19402.08","19263.50","19480.85"
"Fri Aug 04 2023 09:30:00 GMT+0530 (India Standard Time)","19481.40","19498.10","19442.05","19443.25","19396.60","19406.03","19546.42","19532.09","19399.29","19266.49",""
"Fri Aug 04 2023 09:45:00 GMT+0530 (India Standard Time)","19443.30","19460.90","19436.45","19456.70","19405.19","19410.86","19544.64","19524.72","19397.16","19269.60","19456.70"
"Fri Aug 04 2023 10:00:00 GMT+0530 (India Standard Time)","19455.90","19481.80","19447.60","19478.40","19415.65","19417.29","19543.33","19521.97","19396.44","19270.90","19478.40"
"Fri Aug 04 2023 10:15:00 GMT+0530 (India Standard Time)","19479.05","19490.95","19469.90","19470.40","19423.47","19422.35","19541.89","19516.13","19394.94","19273.75","19470.40"
"Fri Aug 04 2023 10:30:00 GMT+0530 (India Standard Time)","19469.75","19471.95","19439.70","19466.95","19429.68","19426.59","19540.40","19512.47","19393.96","19275.46","19466.95"
"Fri Aug 04 2023 10:45:00 GMT+0530 (India Standard Time)","19467.00","19470.00","19446.25","19470.00","19435.44","19430.73","19539.01","19514.38","19394.54","19274.69","19470.00"
"Fri Aug 04 2023 11:00:00 GMT+0530 (India Standard Time)","19470.15","19489.30","19470.15","19471.65","19440.61","19434.63","19537.68","19521.36","19397.21","19273.06",""
"Fri Aug 04 2023 11:15:00 GMT+0530 (India Standard Time)","19472.50","19518.95","19470.10","19517.45","19451.59","19442.51","19537.28","19537.93","19403.16","19268.39","19517.45"
"Fri Aug 04 2023 11:30:00 GMT+0530 (India Standard Time)","19517.55","19523.00","19504.20","19510.90","19460.06","19449.03","19536.75","19551.79","19410.51","19269.23","19510.90"
"Fri Aug 04 2023 11:45:00 GMT+0530 (India Standard Time)","19510.85","19531.70","19510.85","19517.05","19468.20","19455.50","19536.36","19564.89","19418.39","19271.90",""
"Fri Aug 04 2023 12:00:00 GMT+0530 (India Standard Time)","19517.00","19525.65","19499.45","19525.65","19476.41","19462.19","19536.15","19576.56","19427.73","19278.89","19525.65"
"Fri Aug 04 2023 12:15:00 GMT+0530 (India Standard Time)","19526.85","19538.45","19525.95","19531.90","19484.34","19468.82","19536.07","19586.48","19437.65","19288.81","19531.90"
"Fri Aug 04 2023 12:30:00 GMT+0530 (India Standard Time)","19531.40","19531.40","19493.25","19521.00","19489.58","19473.79","19535.77","19589.78","19447.94","19306.10","19521.00"
"Fri Aug 04 2023 12:45:00 GMT+0530 (India Standard Time)","19521.20","19530.25","19507.10","19508.65","19492.30","19477.11","19535.23","19587.09","19457.83","19328.56","19508.65"
"Fri Aug 04 2023 13:00:00 GMT+0530 (India Standard Time)","19508.70","19526.80","19505.70","19514.35","19495.45","19480.66","19534.82","19585.55","19466.68","19347.80","19514.35"
"Fri Aug 04 2023 13:15:00 GMT+0530 (India Standard Time)","19515.45","19524.50","19500.90","19506.95","19497.09","19483.16","19534.27","19574.33","19476.15","19377.97",""
"Fri Aug 04 2023 13:30:00 GMT+0530 (India Standard Time)","19507.10","19515.10","19467.80","19494.95","19496.79","19484.29","19533.49","19561.83","19483.58","19405.33","19494.95"
"Fri Aug 04 2023 13:45:00 GMT+0530 (India Standard Time)","19494.80","19496.60","19461.60","19462.75","19491.92","19482.24","19532.09","19553.61","19487.21","19420.81","19462.75"
"Fri Aug 04 2023 14:00:00 GMT+0530 (India Standard Time)","19461.45","19487.65","19450.70","19482.45","19490.57","19482.26","19531.10","19542.75","19491.61","19440.48",""
"Fri Aug 04 2023 14:15:00 GMT+0530 (India Standard Time)","19482.45","19487.70","19464.45","19481.60","19489.29","19482.19","19530.12","19542.76","19491.65","19440.54","19481.60"
"Fri Aug 04 2023 14:30:00 GMT+0530 (India Standard Time)","19481.00","19514.60","19468.35","19506.65","19491.77","19484.52","19529.66","19541.17","19494.82","19448.47","19506.65"
"Fri Aug 04 2023 14:45:00 GMT+0530 (India Standard Time)","19506.35","19525.90","19500.80","19506.95","19493.94","19486.66","19529.21","19540.48","19497.33","19454.19","19506.95"
"Fri Aug 04 2023 15:00:00 GMT+0530 (India Standard Time)","19508.85","19524.80","19508.85","19524.25","19498.27","19490.24","19529.11","19543.37","19499.63","19455.88","19524.25"